chisoth        30  0.1    30.1      C_chisoth    add  0 0 
Log10T  K  6.39  6.0  6.0  7.3  7.3  0.01
He  " "  10.78  9.0  9.0  11.0  11.0  -0.001
Li  " "  1.36  1.0  1.0  2.0  2.0  -0.001
Be  " "  1.66  1.0  1.0  2.0  2.0  -0.001
B  " "  3.03  1.5  1.5  3.5  3.5  -0.001
C  " "  8.35  7.0  7.0  10.0  10.0  -0.001
N  " "  7.71  7.0  7.0  8.5  8.5  -0.001
O  " "  8.61  8.0  8.0  9.0  9.0  -0.001
F  " "  4.41 3.5 3.5 5.0 5.0 -0.001
Ne  " "  7.90 7.1 7.1 8.5 8.5 -0.01
Na  " "  6.62 6.1 6.1 6.8 6.8 -0.001
Mg  " "  7.87 5.0 5.0 10.6 10.6 0.01
Al  " "  6.79 4.0 4.0 9.5 9.5 0.01
Si  " "  7.86 5.0 5.0 10.6 10.6 0.01
P  " "  5.49 5.0 5.0 6.0 6.0 -0.001
S  " "  7.23 5.0 5.0 10.0 10.0 0.01
Cl  " "  5.10 5.0 5.0 6.0 6.0 -0.001
Ar  " "  6.35 4.0 4.0 10.0 10.0 -0.001
K   " "  5.44 5.0 5.0 6.0 6.0 -0.001
Ca  " "  6.64 3.8 3.8 9.0 9.0 -0.001
Sc  " "  3.43 2.5 2.5 4.0 4.0 -0.001
Ti  " "  5.26 4.5 4.5 6.0 6.0 -0.001
V   " "  4.33 3.5 3.5 5.0 5.0 -0.001
Cr  " "  5.98 5.0 5.0 7.0 7.0 -0.001
Mn  " "  5.70 5.2 5.2 6.5 6.5 -0.001
Fe  " "  7.85 7.0 7.0 8.5 8.5 -0.01
Co  " "  5.25 4.3 4.3 6.0 6.0 -0.001
Ni  " "  6.55 6.2 6.2 9.8 9.8 -0.01
Cu  " "  4.54 3.5 3.5 5.5 5.5 -0.001
Zn  " "  4.92 4.0 4.2 5.8 5.8 -0.001
