chisoth        30  0.1    30.1      C_chisoth    add  0 0 
logT  K  6.39  6.0  6.0  7.7  7.7  0.01
He  " "  10.90  9.0  9.0  11.0  11.0  -0.001
Li  " "  1.64  1.0  1.0  2.0  2.0  -0.001
Be  " "  1.94  1.0  1.0  2.0  2.0  -0.001
B  " "  3.09  1.5  1.5  3.5  3.5  -0.001
C  " "  8.59  7.0  7.0  10.0  10.0  -0.001
N  " "  8.00  7.0  7.0  8.5  8.5  -0.001
O  " "  8.89  8.0  8.0  9.0  9.0  -0.001
F  " "  4.56 3.5 3.5 5.0 5.0 -0.001
Ne  " "  8.08 7.1 7.1 8.5 8.5 -0.01
Na  " "  6.93 6.1 6.1 7.2 7.2 -0.001
Mg  " "  8.15 5.0 5.0 10.6 10.6 -0.01
Al  " "  7.04 4.0 4.0 9.5 9.5 -0.01
Si  " "  8.10 5.0 5.0 10.6 10.6 -0.01
P  " "  5.45 5.0 5.0 6.0 6.0 -0.001
S  " "  7.27 5.0 5.0 10.0 10.0 -0.01
Cl  " "  5.50 5.0 5.0 6.0 6.0 -0.001
Ar  " "  6.58 4.0 4.0 10.0 10.0 -0.001
K   " "  5.67 5.0 5.0 6.0 6.0 -0.001
Ca  " "  6.93 3.8 3.8 9.0 9.0 -0.001
Sc  " "  3.71 2.5 2.5 4.0 4.0 -0.001
Ti  " "  5.56 4.5 4.5 6.0 6.0 -0.001
V   " "  4.54 3.5 3.5 5.0 5.0 -0.001
Cr  " "  6.21 5.0 5.0 7.0 7.0 -0.001
Mn  " "  5.93 5.2 5.2 6.5 6.5 -0.001
Fe  " "  8.10 7.0 7.0 8.5 8.5 -0.01
Co  " "  5.46 4.3 4.3 6.0 6.0 -0.001
Ni  " "  6.84 6.2 6.2 9.8 9.8 -0.01
Cu  " "  4.75 3.5 3.5 5.5 5.5 -0.001
Zn  " "  5.14 4.2 4.2 5.8 5.8 -0.001

chgausdem   32  0.1    30.1      C_chgausdem    add  0 0
H   " "  12.0  11.99  11.99  12.01  12.01  -0.01
He  " "  10.90  9.0  9.0  11.0  11.0  -0.001
Li  " "  1.64  1.0  1.0  2.0  2.0  -0.001
Be  " "  1.94  1.0  1.0  2.0  2.0  -0.001
B  " "  3.09  1.5  1.5  3.5  3.5  -0.001
C  " "  8.59  7.0  7.0  10.0  10.0  -0.001
N  " "  8.00  7.0  7.0  8.5  8.5  -0.001
O  " "  8.89  8.0  8.0  9.0  9.0  -0.001
F  " "  4.56 3.5 3.5 5.0 5.0 -0.001
Ne  " "  8.08 7.1 7.1 8.5 8.5 -0.01
Na  " "  6.93 6.1 6.1 7.2 7.2 -0.001
Mg  " "  8.15 5.0 5.0 10.6 10.6 -0.01
Al  " "  7.04 4.0 4.0 9.5 9.5 -0.01
Si  " "  8.10 5.0 5.0 10.6 10.6 -0.01
P  " "  5.45 5.0 5.0 6.0 6.0 -0.001
S  " "  7.27 5.0 5.0 10.0 10.0 -0.01
Cl  " "  5.50 5.0 5.0 6.0 6.0 -0.001
Ar  " "  6.58 4.0 4.0 10.0 10.0 -0.001
K   " "  5.67 5.0 5.0 6.0 6.0 -0.001
Ca  " "  6.93 3.8 3.8 9.0 9.0 -0.001
Sc  " "  3.71 2.5 2.5 4.0 4.0 -0.001
Ti  " "  5.56 4.5 4.5 6.0 6.0 -0.001
V   " "  4.54 3.5 3.5 5.0 5.0 -0.001
Cr  " "  6.21 5.0 5.0 7.0 7.0 -0.001
Mn  " "  5.93 5.2 5.2 6.5 6.5 -0.001
Fe  " "  8.10 7.0 7.0 8.5 8.5 -0.01
Co  " "  5.46 4.3 4.3 6.0 6.0 -0.001
Ni  " "  6.84 6.2 6.2 9.8 9.8 -0.01
Cu  " "  4.75 3.5 3.5 5.5 5.5 -0.001
Zn  " "  5.14 4.2 4.2 5.8 5.8 -0.001
logT K 6.7 6.0 6.0 7.7 7.7 0.001
sigma K 0.01 0.0 0.0 2.0 2.0  0.001

